version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 369 ciObject found
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d9e400
instanceKlass  @bci jdk/internal/reflect/MethodHandleDoubleFieldAccessorImpl setDouble (Ljava/lang/Object;D)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d9e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d9d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d9d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9d000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d9cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d9c800
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass com/microsoft/playwright/options/Timing
instanceKlass com/microsoft/playwright/options/HttpHeader
instanceKlass com/microsoft/playwright/impl/RawHeaders
instanceKlass com/microsoft/playwright/impl/Utils
instanceKlass com/microsoft/playwright/Frame$NavigateOptions
instanceKlass  @bci com/microsoft/playwright/impl/PageImpl navigate (Ljava/lang/String;Lcom/microsoft/playwright/Page$NavigateOptions;)Lcom/microsoft/playwright/impl/ResponseImpl; 7 <appendix> member <vmtarget> ; # com/microsoft/playwright/impl/PageImpl$$Lambda$79+0x0000000800d9ac90
instanceKlass com/microsoft/playwright/Page$NavigateOptions
instanceKlass com/microsoft/playwright/impl/WaitableEvent
instanceKlass com/microsoft/playwright/impl/WaitableRace
instanceKlass com/microsoft/playwright/impl/TouchscreenImpl
instanceKlass com/microsoft/playwright/impl/MouseImpl
instanceKlass com/microsoft/playwright/impl/KeyboardImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9c000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/microsoft/playwright/Mouse
instanceKlass com/microsoft/playwright/Touchscreen
instanceKlass com/microsoft/playwright/Keyboard
instanceKlass com/microsoft/playwright/Video
instanceKlass com/microsoft/playwright/FrameLocator
instanceKlass com/microsoft/playwright/Locator
instanceKlass  @bci com/microsoft/playwright/impl/BrowserContextImpl newPage ()Lcom/microsoft/playwright/impl/PageImpl; 4 <appendix> member <vmtarget> ; # com/microsoft/playwright/impl/BrowserContextImpl$$Lambda$78+0x0000000800d94de8
instanceKlass com/microsoft/playwright/impl/TimeoutSettings
instanceKlass com/microsoft/playwright/impl/Router
instanceKlass com/microsoft/playwright/APIResponse
instanceKlass com/microsoft/playwright/options/RequestOptions
instanceKlass com/microsoft/playwright/options/ViewportSize
instanceKlass com/microsoft/playwright/options/ScreenSize
instanceKlass com/microsoft/playwright/options/RecordVideoSize
instanceKlass com/microsoft/playwright/options/HttpCredentials
instanceKlass com/microsoft/playwright/options/Geolocation
instanceKlass  @bci com/microsoft/playwright/impl/BrowserImpl newContext (Lcom/microsoft/playwright/Browser$NewContextOptions;)Lcom/microsoft/playwright/impl/BrowserContextImpl; 5 <appendix> member <vmtarget> ; # com/microsoft/playwright/impl/BrowserImpl$$Lambda$77+0x0000000800d97df0
instanceKlass com/microsoft/playwright/Browser$NewContextOptions
instanceKlass com/microsoft/playwright/impl/ListenerCollection
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass com/google/gson/internal/bind/TreeTypeAdapter$GsonContextImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$8
instanceKlass com/microsoft/playwright/options/Proxy
instanceKlass  @bci com/microsoft/playwright/impl/BrowserTypeImpl launch (Lcom/microsoft/playwright/BrowserType$LaunchOptions;)Lcom/microsoft/playwright/impl/BrowserImpl; 5 <appendix> member <vmtarget> ; # com/microsoft/playwright/impl/BrowserTypeImpl$$Lambda$76+0x0000000800d966b0
instanceKlass com/microsoft/playwright/BrowserType$LaunchOptions
instanceKlass  @bci com/microsoft/playwright/impl/SharedSelectors addChannel (Lcom/microsoft/playwright/impl/SelectorsImpl;)V 5 <appendix> member <vmtarget> ; # com/microsoft/playwright/impl/SharedSelectors$$Lambda$75+0x0000000800d961f8
instanceKlass  @cpi com/microsoft/playwright/impl/SharedSelectors 104 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d94400
instanceKlass com/microsoft/playwright/impl/SharedSelectors$Registration
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d94000
instanceKlass com/microsoft/playwright/impl/APIRequestImpl
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/microsoft/playwright/impl/SerializedValue$O
instanceKlass com/microsoft/playwright/impl/SerializedValue$R
instanceKlass com/microsoft/playwright/impl/SerializedValue
instanceKlass com/microsoft/playwright/impl/SerializedError$Error
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/microsoft/playwright/impl/SerializedError
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/microsoft/playwright/impl/Message
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/bind/TypeAdapters$36
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TimeTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/Gson
instanceKlass com/microsoft/playwright/impl/Serialization$PathSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$FirefoxUserPrefsSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$StringMapSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$HandleSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$OptionalSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$KeyboardModifiersSerializer
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/microsoft/playwright/impl/Serialization$ToLowerCaseSerializer
instanceKlass com/google/gson/internal/bind/TreeTypeAdapter$SingleTypeFactory
instanceKlass com/google/gson/JsonDeserializationContext
instanceKlass com/google/gson/JsonSerializationContext
instanceKlass com/microsoft/playwright/impl/Serialization$ToLowerCaseAndDashSerializer
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$26
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/microsoft/playwright/impl/WaitableResult
